WindowsStandalone
PlayerPath?
F:/programas/Unity/proyectos unity/bola/RollABall.exe
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
63819ec385f3bbd3917551066aa9525f Assembly-CSharp.dll:.OVRRaycaster
ae861ad2ca121105d884e7d21de20651 Assembly-CSharp.dll:VRTK.VRTK_SDKManager
5b7e103b2e2b2b655c77ff4e74b139bd Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SnapDropZone_UnityEvents
c2b418d6efc7fb5766b902c264f3fb4f Assembly-CSharp.dll:.EnemyManager
b54a14cc2bb97a6b2db304f86b06ca7b Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_DashTeleport_UnityEvents
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
25a123ee97fa36a2e8d0e8ab9ca0e158 Assembly-CSharp.dll:VRTK.UICircle
60a7fd165777a59903ba297cee5c1e50 Assembly-CSharp.dll:VRTK.VRTK_ControllerActions
a7fb925992eaa6c7ad4ddffedadd1fb5 Assembly-CSharp.dll:VRTK.Examples.Sword
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
bccbd336fb414aac9546b8262134f25a Assembly-CSharp.dll:.PlatformManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.VRTK_TrackedHeadset
8386b8a5f3844fdc19e83d748cb5a217 Assembly-CSharp.dll:VRTK.VRTK_Button
3ecea0c2e43f5d97a17c441bfcf59a7d Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingBehaviour
ebc0ddcd91b2c38f57997d3b5314c5a4 Assembly-CSharp.dll:VRTK.VRTK_SlideObjectControlAction
943b7254c3fc072a11fcf5f0122d2550 Assembly-CSharp.dll:.OVRPlayerController
a7fb925992eaa6c7ad4ddffedadd1fb5 Assembly-CSharp.dll:VRTK.Examples.Lamp
3c684133b24a80361f90e4531949c7e0 Assembly-CSharp.dll:VRTK.VRTK_RadialMenuController
ef9cce40acbaff63454e5490b039f6e1 Assembly-CSharp.dll:VRTK.Examples.Archery.Follow
0391da0f18718a53108059adceb39770 Assembly-CSharp.dll:VRTK.VRTK_VRInputModule
e009ce98615d616811e8c3d53eafc755 Assembly-CSharp.dll:VRTK.VRTK_InteractControllerAppearance
e727119002bca07db2dbc99d5fc8ac7a Assembly-CSharp.dll:VRTK.VRTK_TransformFollow
a7bb959071ee77caeff2a0fdfe380ea9 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_HeadsetControllerAware_UnityEvents
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarSDKManager
5fe4ed23371235844f0fa3e30c5abb28 Assembly-CSharp.dll:VRTK.VRTK_DashTeleport
adf425a0a9ab4a6a9a87f59fd559c237 Assembly-CSharp.dll:VRTK.Examples.ButtonReactor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_DaydreamController
191a2e0d971c7d14ecdc987e65542b1e Assembly-CSharp.dll:.PlayerShooting
16ff37d325e1357d5be4d700b9b73c5b Assembly-CSharp.dll:VRTK.VRTK_SDKObjectAlias
f66a4ba8896b928717aa1a3b6766fe23 Assembly-CSharp.dll:.OVRInspector
9dd4ebb0b3d5c3df5a6e11137c8ba735 Assembly-CSharp.dll:VRTK.Examples.Controller_Menu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PlayerMovement
0c4d00fc5dd19239e97debdf083f8c0d Assembly-CSharp.dll:VRTK.VRTK_Lever
c19fc54e6e2029eeb807b6a25ff314bb Assembly-CSharp.dll:VRTK.VRTK_PositionRewind
e7b73f6a7bbb344766009e3e5085a145 Assembly-CSharp.dll:VRTK.VRTK_PlayerObject
4e469194240e1d6a6ba06acada55c2ac Assembly-CSharp.dll:VRTK.Examples.VRTK_ControllerPointerEvents_ListenerExample
9a6a35eef9304b6a4f510ee56005bc7a Assembly-CSharp.dll:VRTK.VRTK_HeadsetCollision
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarBase
af791f8fb04375a26da647be13998338 Assembly-CSharp.dll:.AnimateLine
e5bc3f73834323de1f4c96ec5eb253e7 Assembly-CSharp.dll:VRTK.SecondaryControllerGrabActions.VRTK_ControlDirectionGrabAction
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_SimSystem
5e1701ec82b76ba237999557f0b0e744 Assembly-CSharp.dll:.OvrAvatarLocalDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.VRTK_PanelMenuItemController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
9f53af4f3fc0b83f2b210736bf172e7b Assembly-CSharp.dll:VRTK.VRTK_ControllerRigidbodyActivator
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.UI_Keyboard
7e88701ae48eddc3c9fbd32f129474bd Assembly-CSharp.dll:VRTK.Examples.Controller_Hand
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.VRTK_TeleportDisableOnHeadsetCollision
d3c95830ca2a88f6555f67a666402a1a Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractableObject_UnityEvents
ddda684263d59f512616784e04a5afc6 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ObjectTooltip_UnityEvents
d3c27b96ffc7f239c8b929f92c4cca45 Assembly-CSharp.dll:.Teleporter
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.VRTK_ScreenFade
019fa5bd5facb1db3516a4b78be36892 Assembly-CSharp.dll:VRTK.VRTK_FramesPerSecondViewer
569d8c66efcbbc85508031b377b79c09 Assembly-CSharp.dll:VRTK.VRTK_SDKTransformModify
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
b35cf8cc712455101d67344e8ddac64a Assembly-CSharp.dll:VRTK.VRTK_SimplePointer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.PanelMenu.PanelMenuDemoSphere
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
6f2f0979accbc3efafde0c413424f808 Assembly-CSharp.dll:.OVRTrackedRemote
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.ExampleSceneSimulatorCameraRigMover
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.UI_Interactions
75afd4f55d5de156385b561957b508d8 Assembly-CSharp.dll:.OVRMousePointer
d0fa01a95a4d30d38c4de1f3bde685ca Assembly-CSharp.dll:CompleteProject.CameraFollow
08460a2e91e0f6db351ad20f3f79d7c5 Assembly-CSharp.dll:VRTK.VRTK_SpringLever
09d61cdff45e76140b9abbeb65432cf8 Assembly-CSharp.dll:VRTK.VRTK_HeightAdjustTeleport
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_FallbackHeadset
86d695f48e30d2ff27ca3a5eaba0b006 Assembly-CSharp.dll:VRTK.VRTK_InteractGrab
5c89570bd5d0748a2ee0e511100829fc Assembly-CSharp.dll:VRTK.VRTK_ControllerEvents
6921fee1f015e8aa147bdae09d8d3c36 Assembly-CSharp.dll:.PlayerHealth
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.VRTK_ControllerInteract_ListenerExample
e7de64a2f47c8a0046023c2b0a8f83bb Assembly-CSharp.dll:.OvrAvatarSettings
5cc750082f89edfe704ade2e175ff075 Assembly-CSharp.dll:.Bezier
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_SimBoundaries
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
40ce0c0c4e7cb45d900e5940a4101af1 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerTooltips_UnityEvents
1f455d1b60064c2ab202924c46488d56 Assembly-CSharp.dll:VRTK.Highlighters.VRTK_MaterialColorSwapHighlighter
ec538876639668a593346abb1c84dfa1 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractGrab_UnityEvents
09123ef6ec595e95981bb826b631c7ec Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_PlayAreaCursor_UnityEvents
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_SimController
e260426351ec92be2f530452a4fbec58 Assembly-CSharp.dll:.OVROverlay
b54884b7d3712b859f046cf7f552e6d5 Assembly-CSharp.dll:.EnemyHealth
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRUISettingsMenu
a7fb925992eaa6c7ad4ddffedadd1fb5 Assembly-CSharp.dll:VRTK.VRTK_InteractableObject
553028ff2845bac843ab4c26e781c024 Assembly-CSharp.dll:.OVRProgressIndicator
78ebae5ed9b3edeb216da437b99754a4 Assembly-CSharp.dll:.Joystick
fd044a1720acfc095b3d34c48014e048 Assembly-CSharp.dll:.OVRPlatformMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRSettingsMenu
13a6a1a75679b3c0344b1b6c7e825e34 Assembly-CSharp.dll:.OvrAvatarComponent
6940302fd547c8ec359e79a34e2dc4f3 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_TrackObjectGrabAttach
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarTouchController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_XimmerseSystem
c6997fc5721155b77c64f6149b585ca9 Assembly-CSharp.dll:VRTK.VRTK_UICanvas
2f1f417658cf537ca2e6e66f0808efcd Assembly-CSharp.dll:.EnemyAttack
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.VRTK_CollisionTracker
8977e06e9ff6ab018e9d29ea28bb5d88 Assembly-CSharp.dll:VRTK.Examples.AutoRotation
2565a2cc9d884df04c1e2405ceca3df5 Assembly-CSharp.dll:VRTK.VRTK_TouchpadMovement
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_DaydreamHeadset
a7fb925992eaa6c7ad4ddffedadd1fb5 Assembly-CSharp.dll:VRTK.Examples.Whirlygig
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.SnapDropZoneGroup_Switcher
4a4e69d10c0d04c76ba5a8c5cf687adb Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ObjectAutoGrab_UnityEvents
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_SteamVRHeadset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRDebugInfo
2b5bd81c259c691324a17af9a3e97e85 Assembly-CSharp.dll:.CameraController
f8414a863026d11af6310ea97a9ae07b Assembly-CSharp.dll:VRTK.VRTK_ObjectAutoGrab
069dbb2201dc5bbfc5610a4e530f0cd0 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderPBSComponent
661654da055cf047f7fbb0c9908ea242 Assembly-CSharp.dll:VRTK.VRTK_TouchpadControl
0c6d84a52443d2ee1fa23eda4691ae67 Assembly-CSharp.dll:.MoveBlock
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.Sphere_Spawner
63925698a31c79997390698802b846be Assembly-CSharp.dll:VRTK.Examples.Zipline
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.VRTK_CurveGenerator
